file_name,annotation
stage10000.jpg,0
stage10001.jpg,0
stage10002.jpg,0
stage10003.jpg,0
stage10004.jpg,0
stage10005.jpg,0
stage10006.jpg,0
stage10007.jpg,0
stage10008.jpg,0
stage10009.jpg,0
stage10010.jpg,0
stage10011.jpg,0
stage10012.jpg,0
stage10013.jpg,0
stage10014.jpg,0
stage10015.jpg,0
stage10016.jpg,0
stage10017.jpg,0
stage10018.jpg,0
stage10019.jpg,0
stage10020.jpg,0
stage10021.jpg,0
stage10022.jpg,0
stage10023.jpg,0
stage10024.jpg,0
stage10025.jpg,0
stage10026.jpg,0
stage10027.jpg,0
stage10028.jpg,0
stage10029.jpg,0
stage10030.jpg,0
stage10031.jpg,0
stage10032.jpg,0
stage10033.jpg,0
stage10034.jpg,0
stage10035.jpg,0
stage10036.jpg,0
stage10037.jpg,0
stage10038.jpg,0
stage10039.jpg,0
stage10040.jpg,0
stage10041.jpg,0
stage10042.jpg,0
stage10043.jpg,0
stage10044.jpg,0
stage10045.jpg,0
stage10046.jpg,0
stage10047.jpg,0
stage10048.jpg,0
stage10049.jpg,0
stage10050.jpg,0
stage10051.jpg,0
stage10052.jpg,0
stage10053.jpg,0
stage10054.jpg,0
stage10055.jpg,0
stage10056.jpg,0
stage10057.jpg,0
stage10058.jpg,0
stage10059.jpg,0
stage10060.jpg,0
stage10061.jpg,0
stage10062.jpg,0
stage10063.jpg,0
stage10064.jpg,0
stage10065.jpg,0
stage10066.jpg,0
stage10067.jpg,0
stage10068.jpg,0
stage10069.jpg,0
stage10070.jpg,0
stage10071.jpg,0
stage10072.jpg,0
stage10073.jpg,0
stage10074.jpg,0
stage10075.jpg,0
stage10076.jpg,0
stage10077.jpg,0
stage10078.jpg,0
stage10079.jpg,0
stage10080.jpg,0
stage10081.jpg,0
stage10082.jpg,0
stage10083.jpg,0
stage10084.jpg,0
stage10085.jpg,0
stage10086.jpg,0
stage10087.jpg,0
stage10088.jpg,0
stage10089.jpg,0
stage10090.jpg,0
stage10091.jpg,0
stage10092.jpg,0
stage10093.jpg,0
stage10094.jpg,0
stage10095.jpg,0
stage10096.jpg,0
stage10097.jpg,0
stage10098.jpg,0
stage10099.jpg,0
stage10100.jpg,0
stage10101.jpg,0
stage10102.jpg,0
stage10103.jpg,0
stage10104.jpg,0
stage10105.jpg,0
stage10106.jpg,0
stage10107.jpg,0
stage10108.jpg,0
stage10109.jpg,0
stage10110.jpg,0
stage10111.jpg,0
stage10112.jpg,0
stage10113.jpg,0
stage10114.jpg,0
stage10115.jpg,0
stage10116.jpg,0
stage10117.jpg,0
stage10118.jpg,0
stage10119.jpg,0
stage10120.jpg,0
stage10121.jpg,0
stage10122.jpg,0
stage10123.jpg,0
stage10124.jpg,0
stage10125.jpg,0
stage10126.jpg,0
stage10127.jpg,0
stage10128.jpg,0
stage10129.jpg,0
stage10130.jpg,0
stage10131.jpg,0
stage10132.jpg,0
stage10133.jpg,0
stage10134.jpg,0
stage10135.jpg,0
stage10136.jpg,0
stage10137.jpg,0
stage10138.jpg,0
stage10139.jpg,0
stage10140.jpg,0
stage10141.jpg,0
stage10142.jpg,0
stage10143.jpg,0
stage10144.jpg,0
stage10145.jpg,0
stage10146.jpg,0
stage10147.jpg,0
stage10148.jpg,0
stage10149.jpg,0
stage10150.jpg,0
stage10151.jpg,0
stage10152.jpg,0
stage10153.jpg,0
stage10154.jpg,0
stage10155.jpg,0
stage10156.jpg,0
stage10157.jpg,0
stage20000.jpg,0
stage20001.jpg,0
stage20002.jpg,0
stage20003.jpg,0
stage20004.jpg,0
stage20005.jpg,0
stage20006.jpg,0
stage20007.jpg,0
stage20008.jpg,0
stage20009.jpg,0
stage20010.jpg,0
stage20011.jpg,0
stage20012.jpg,0
stage20013.jpg,0
stage20014.jpg,0
stage20015.jpg,0
stage20016.jpg,0
stage20017.jpg,0
stage20018.jpg,0
stage20019.jpg,0
stage20020.jpg,0
stage20021.jpg,0
stage20022.jpg,0
stage20023.jpg,0
stage20024.jpg,0
stage20025.jpg,0
stage20026.jpg,0
stage20027.jpg,0
stage20028.jpg,0
stage20029.jpg,0
stage20030.jpg,0
stage20031.jpg,0
stage20032.jpg,0
stage20033.jpg,0
stage20034.jpg,0
stage20035.jpg,0
stage20036.jpg,0
stage20037.jpg,0
stage20038.jpg,0
stage20039.jpg,0
stage20040.jpg,0
stage20041.jpg,0
stage20042.jpg,0
stage20043.jpg,0
stage20044.jpg,0
stage20045.jpg,0
stage20046.jpg,0
stage20047.jpg,0
stage20048.jpg,0
stage20049.jpg,0
stage20050.jpg,0
stage20051.jpg,0
stage20052.jpg,0
stage20053.jpg,0
stage20054.jpg,0
stage20055.jpg,0
stage20056.jpg,0
stage20057.jpg,0
stage20058.jpg,0
stage20059.jpg,0
stage20060.jpg,0
stage20061.jpg,0
stage20062.jpg,0
stage20063.jpg,0
stage20064.jpg,0
stage20065.jpg,0
stage20066.jpg,0
stage20067.jpg,0
stage20068.jpg,0
stage20069.jpg,0
stage20070.jpg,0
stage20071.jpg,0
stage20072.jpg,0
stage20073.jpg,0
stage20074.jpg,0
stage20075.jpg,0
stage20076.jpg,0
stage20077.jpg,0
stage20078.jpg,0
stage20079.jpg,0
stage20080.jpg,0
stage20081.jpg,0
stage20082.jpg,0
stage20083.jpg,0
stage20084.jpg,0
stage20085.jpg,0
stage20086.jpg,0
stage20087.jpg,0
stage20088.jpg,0
stage20089.jpg,0
stage20090.jpg,0
stage20091.jpg,0
stage20092.jpg,0
stage20093.jpg,0
stage20094.jpg,0
stage20095.jpg,0
stage20096.jpg,0
stage20097.jpg,0
